Id;operacao;num_atracacao;berco;Navio;dataatracacao;data_inicio;data_termino;desatracacao;movimentacao;
1,46762E+11;11186;474;105;ODYSSEAS L;01/07/2024;02/07/2024;03/07/2024;03/07/2024;70031,314;
1,47229E+11;11200;475;103;TIMORSUN;02/07/2024;02/07/2024;04/07/2024;04/07/2024;70439,111;
1,47573E+11;11217;476;104;MAERSK TAMPA;02/07/2024;02/07/2024;04/07/2024;04/07/2024;17549,236;
1,46691E+11;11178;477;101;ASTRA CENTAURUS;02/07/2024;02/07/2024;08/07/2024;08/07/2024;39203,92;
1,47348E+11;11208;478;99;AVOCET ARROW;03/07/2024;03/07/2024;08/07/2024;08/07/2024;59000;
1,47572E+11;11216;479;108;FLUMAR BRASIL;03/07/2024;03/07/2024;05/07/2024;06/07/2024;25519,989;
1,47941E+11;11240;480;105;HSL TAMPA;03/07/2024;03/07/2024;05/07/2024;05/07/2024;70743,034;
1,46977E+11;11196;481;100;SEAGEM;04/07/2024;04/07/2024;05/07/2024;06/07/2024;70153,621;
1,46991E+11;11197;482;106;LARA II;04/07/2024;04/07/2024;08/07/2024;08/07/2024;42196,482;
1,47962E+11;11254;483;104;EPIC BEATA;04/07/2024;04/07/2024;05/07/2024;06/07/2024;3505,68;
1,47952E+11;11249;484;103;ANNA J;04/07/2024;04/07/2024;07/07/2024;07/07/2024;71110;
1,47959E+11;11252;485;105;YM THERESA;05/07/2024;05/07/2024;07/07/2024;08/07/2024;71075,013;
1,4805E+11;11261;486;100;AKAKI;06/07/2024;06/07/2024;08/07/2024;08/07/2024;72500;
1,46762E+11;11187;487;102;ILENAO;06/07/2024;06/07/2024;11/07/2024;11/07/2024;42143,01;
1,48386E+11;11272;488;104;OCEAN ELECTRA;06/07/2024;06/07/2024;07/07/2024;07/07/2024;6753,588;
1,47674E+11;11221;489;108;TORM ALLEGRO;06/07/2024;06/07/2024;08/07/2024;08/07/2024;17082,782;
1,46847E+11;11189;490;103;SSI INTERCEPTOR;07/07/2024;07/07/2024;09/07/2024;09/07/2024;56704,559;
1,48161E+11;11262;491;104;DALMACIJA;07/07/2024;07/07/2024;09/07/2024;09/07/2024;15205,649;
1,48017E+11;11258;492;105;PHOENIX;08/07/2024;08/07/2024;09/07/2024;09/07/2024;9376;
1,47239E+11;11202;494;101;TRIDENT STAR;08/07/2024;08/07/2024;14/07/2024;14/07/2024;47855,36;
1,48049E+11;11260;493;100;SEA BIRD;08/07/2024;08/07/2024;10/07/2024;10/07/2024;70400,766;
1,48465E+11;11276;495;108;MILOU;08/07/2024;08/07/2024;11/07/2024;11/07/2024;32848,893;
1,46176E+11;11159;496;99;COMMON CALYPSO;08/07/2024;08/07/2024;14/07/2024;14/07/2024;36510,62;
1,48811E+11;11287;497;105;GNG CONCORD 2;09/07/2024;09/07/2024;12/07/2024;12/07/2024;65231,855;
1,48754E+11;11280;498;103;ONE OCEAN;09/07/2024;09/07/2024;11/07/2024;12/07/2024;69300;
1,47573E+11;11218;499;104;FORTE DE S�O LUIZ;10/07/2024;10/07/2024;11/07/2024;12/07/2024;3352,91;
1,48881E+11;11288;500;106;FRONT CAPELLA;10/07/2024;10/07/2024;16/07/2024;17/07/2024;94448,242;
1,4826E+11;11268;501;100;LONDON 2012;10/07/2024;10/07/2024;13/07/2024;14/07/2024;69470;
1,47944E+11;11241;502;108;ELANDRA REDWOOD;11/07/2024;11/07/2024;14/07/2024;14/07/2024;27693,258;
1,46612E+11;11177;503;102;STAR CLEO;11/07/2024;12/07/2024;17/07/2024;17/07/2024;34514,46;
1,47958E+11;11251;504;103;VSC POSEIDON;12/07/2024;12/07/2024;15/07/2024;15/07/2024;66180,399;
1,48017E+11;11327;505;105;PHOENIX;12/07/2024;12/07/2024;15/07/2024;15/07/2024;64991;
1,49246E+11;11301;506;106B;SERGIO BUARQUE DE HOLANDA;12/07/2024;12/07/2024;13/07/2024;13/07/2024;23590,759;
1,46157E+11;11158;507;104;BOW CARDINAL;13/07/2024;13/07/2024;14/07/2024;14/07/2024;6477,837;
1,47673E+11;11220;508;100;ELENA VE;14/07/2024;14/07/2024;16/07/2024;16/07/2024;67393,495;
1,47422E+11;11212;509;101;TAI STEADINESS;14/07/2024;14/07/2024;19/07/2024;20/07/2024;49333,49;
1,49961E+11;11331;510;108;FLUMAR BRASIL;14/07/2024;14/07/2024;15/07/2024;15/07/2024;9697,452;
1,48174E+11;11265;511;99;CITRIODORA;15/07/2024;15/07/2024;19/07/2024;19/07/2024;49300;
1,4915E+11;11296;512;104;PRAGUE;15/07/2024;15/07/2024;17/07/2024;17/07/2024;21913,778;
1,48395E+11;11273;513;103;TRUSTN TRADER;15/07/2024;15/07/2024;17/07/2024;17/07/2024;69300;
1,49554E+11;11321;514;106B;HORIZON ARMONIA;15/07/2024;15/07/2024;16/07/2024;16/07/2024;25343,981;
1,48483E+11;11277;515;108;HORIZON EKAVI;15/07/2024;15/07/2024;19/07/2024;19/07/2024;22432,69;
1,48799E+11;11285;516;105;TRANSCENDEN AG;15/07/2024;16/07/2024;18/07/2024;18/07/2024;77000;
1,483E+11;11289;517;100;NORVIC COPENHAGEN;16/07/2024;16/07/2024;18/07/2024;18/07/2024;59211,807;
1,50398E+11;11339;518;106;DALLAS;17/07/2024;17/07/2024;20/07/2024;20/07/2024;23988,198;
1,48269E+11;11269;519;102;MOUNTPARK;17/07/2024;17/07/2024;21/07/2024;21/07/2024;21990,93;
1,49584E+11;11323;520;104;LUCIO COSTA;17/07/2024;17/07/2024;18/07/2024;18/07/2024;3679,673;
1,49145E+11;11293;521;103;MSXT ATHENA;17/07/2024;17/07/2024;19/07/2024;20/07/2024;68751;
1,48768E+11;11283;522;105;VINDONISSA;18/07/2024;18/07/2024;19/07/2024;20/07/2024;54566,429;
1,49673E+11;11325;523;100;CHRISTIANNA;18/07/2024;18/07/2024;20/07/2024;20/07/2024;71040;
1,49746E+11;11328;524;104;BG AGNES;19/07/2024;19/07/2024;19/07/2024;19/07/2024;299,801;
1,47948E+11;11248;525;108;BOW TRAJECTORY;19/07/2024;19/07/2024;21/07/2024;21/07/2024;7062,362;
1,48182E+11;11266;526;99;STAR LYGRA;19/07/2024;19/07/2024;22/07/2024;23/07/2024;16456,61;
1,49149E+11;11295;527;103;PATRA;20/07/2024;20/07/2024;22/07/2024;22/07/2024;69891,273;
1,49246E+11;11300;528;104;TWEED;20/07/2024;20/07/2024;23/07/2024;23/07/2024;30103,127;
1,47956E+11;11250;529;101;S-BREEZE;20/07/2024;20/07/2024;26/07/2024;27/07/2024;31523,57;
1,48806E+11;11286;530;100;STALO;20/07/2024;20/07/2024;22/07/2024;23/07/2024;69300;
1,49576E+11;11322;531;105;SHENG JI HAI;20/07/2024;20/07/2024;22/07/2024;22/07/2024;51296,864;
1,48769E+11;11284;532;106;PACIFIC ONYX;20/07/2024;21/07/2024;22/07/2024;22/07/2024;16670,884;
1,50435E+11;11344;533;108;SERGIO BUARQUE DE HOLANDA;21/07/2024;21/07/2024;22/07/2024;22/07/2024;10248,299;
1,4876E+11;11281;534;102;OBAHAN C;21/07/2024;21/07/2024;25/07/2024;25/07/2024;19799,12;
1,50647E+11;11357;535;105;OCCITAN PAUILLAC;22/07/2024;22/07/2024;24/07/2024;24/07/2024;27603;
1,49962E+11;11332;536;103;LMZ ATLAS;22/07/2024;22/07/2024;25/07/2024;25/07/2024;74009,549;
1,48161E+11;11264;537;99;EMERALD BAISHA;23/07/2024;23/07/2024;28/07/2024;28/07/2024;32060,64;
1,50039E+11;11336;538;104;DARCY RIBEIRO;23/07/2024;23/07/2024;25/07/2024;25/07/2024;3361,928;
1,49535E+11;11320;539;105;FLAG METTE;24/07/2024;24/07/2024;25/07/2024;26/07/2024;70420,9;
1,48769E+11;11363;540;106;PACIFIC ONYX;24/07/2024;25/07/2024;27/07/2024;28/07/2024;35476,943;
1,47947E+11;11247;541;100;CORATO;25/07/2024;25/07/2024;27/07/2024;27/07/2024;70860,807;
1,50722E+11;11358;542;108;ALHENA;25/07/2024;25/07/2024;27/07/2024;28/07/2024;21769,233;
1,50559E+11;11352;543;103;TRIDENT STAR;25/07/2024;25/07/2024;27/07/2024;27/07/2024;52854,79;
1,48164E+11;11263;544;102;ANNA-DOROTHEA;25/07/2024;25/07/2024;31/07/2024;31/07/2024;30158,64;
1,50654E+11;11355;545;105;DELOS II;26/07/2024;26/07/2024;27/07/2024;27/07/2024;21610;
1,49227E+11;11299;546;101;PUNA;27/07/2024;27/07/2024;29/07/2024;29/07/2024;18989,83;
1,50078E+11;11338;547;105;EVER BEST;27/07/2024;27/07/2024;29/07/2024;30/07/2024;70346,997;
1,48887E+11;11290;548;100;ATLANTICA;27/07/2024;27/07/2024;29/07/2024;29/07/2024;70521,599;
1,50489E+11;11351;549;104;EVGENIA S;27/07/2024;28/07/2024;29/07/2024;29/07/2024;12971,926;
1,49678E+11;11326;550;103;ATHINA L;27/07/2024;27/07/2024;29/07/2024;29/07/2024;69908,396;
1,50565E+11;11353;551;106;JAG POOJA;28/07/2024;28/07/2024;01/08/2024;01/08/2024;25065,662;
1,5104E+11;11366;552;99;ARBORELLA;28/07/2024;29/07/2024;02/08/2024;02/08/2024;54500;
1,49148E+11;11294;553;103;PRESTIGE DIVA;29/07/2024;30/07/2024;02/08/2024;02/08/2024;73297,224;
1,51402E+11;11371;554;104;LUCIO COSTA;29/07/2024;30/07/2024;31/07/2024;31/07/2024;3379,704;
1,49209E+11;11298;555;101;SYNVAL;29/07/2024;30/07/2024;01/08/2024;01/08/2024;25008,56;
1,505E+11;11348;556;100;HUAN HANG 19;29/07/2024;30/07/2024;01/08/2024;01/08/2024;65170;
1,51073E+11;11368;557;105;VALKYRIE;30/07/2024;30/07/2024;01/08/2024;01/08/2024;56241,097;
1,50527E+11;11350;558;108;ANAYA;30/07/2024;30/07/2024;02/08/2024;02/08/2024;15661,945;
1,47577E+11;11219;559;102;NING TAI HAI;31/07/2024;31/07/2024;07/08/2024;07/08/2024;45332,78;
1,51596E+11;11388;560;104;BG AGNES;01/08/2024;01/08/2024;01/08/2024;01/08/2024;50,18;
1,47945E+11;11242;561;101;NORMA;01/08/2024;01/08/2024;03/08/2024;04/08/2024;22275,39;
1,50722E+11;11386;562;104;ALHENA;01/08/2024;01/08/2024;02/08/2024;03/08/2024;13157,639;
1,49666E+11;11324;563;100;NBA MAGRITTE;01/08/2024;01/08/2024;03/08/2024;04/08/2024;69300;
1,5087E+11;11362;564;105;S-BREEZE;02/08/2024;02/08/2024;03/08/2024;03/08/2024;50531,471;
1,50025E+11;11335;565;103;MODIGLIANI;02/08/2024;02/08/2024;04/08/2024;05/08/2024;71037,608;
1,49991E+11;11334;566;99;FIRST SKY;02/08/2024;02/08/2024;07/08/2024;07/08/2024;44013,99;
1,51301E+11;11370;567;106;HORIZON EKAVI;03/08/2024;03/08/2024;05/08/2024;06/08/2024;18289,451;
1,51443E+11;11374;568;104;DALLAS;03/08/2024;03/08/2024;04/08/2024;05/08/2024;7383,26;
1,5073E+11;11360;569;105;GU IMABARI;03/08/2024;03/08/2024;05/08/2024;05/08/2024;63099,146;
1,51448E+11;11377;570;108;MERSEY;03/08/2024;04/08/2024;05/08/2024;06/08/2024;9834,839;
1,50486E+11;11346;571;101;BETTY;04/08/2024;04/08/2024;07/08/2024;07/08/2024;32961,59;
1,49959E+11;11330;572;100;ORPHEUS;04/08/2024;04/08/2024;06/08/2024;06/08/2024;65150;
1,49817E+11;11329;573;103;YUAN HANG CAI FU;05/08/2024;05/08/2024;07/08/2024;07/08/2024;68759,003;
1,5176E+11;11387;574;104;FORTE DE S�O LUIZ;05/08/2024;05/08/2024;06/08/2024;07/08/2024;2992,391;
1,51629E+11;11391;575;106;OCEAN WAVE I;06/08/2024;06/08/2024;08/08/2024;08/08/2024;21217,257;
1,5165E+11;11385;576;108;VIALLI;06/08/2024;06/08/2024;08/08/2024;09/08/2024;34592,861;
1,51635E+11;11384;577;100;AOM MARIA LAURA;06/08/2024;06/08/2024;09/08/2024;09/08/2024;70829,8;
1,51509E+11;11378;578;104;MAERSK MALAGA;07/08/2024;07/08/2024;07/08/2024;08/08/2024;5432,327;
1,49991E+11;11430;579;102;FIRST SKY;07/08/2024;07/08/2024;10/08/2024;10/08/2024;15837,01;
1,51628E+11;11383;580;103;BRILLIANT TRADER;07/08/2024;07/08/2024;09/08/2024;10/08/2024;69300;
1,51146E+11;11369;581;101;ND ARMONIA;07/08/2024;07/08/2024;10/08/2024;11/08/2024;47535,01;
1,51447E+11;11376;582;99;PELICAN ARROW;07/08/2024;07/08/2024;12/08/2024;12/08/2024;59000;
1,51622E+11;11382;583;104;PINE MEADOW;08/08/2024;08/08/2024;08/08/2024;09/08/2024;8203,516;
1,5165E+11;11433;584;104;VIALLI;09/08/2024;09/08/2024;10/08/2024;10/08/2024;2354,008;
1,52004E+11;11407;585;108;POP;09/08/2024;09/08/2024;10/08/2024;10/08/2024;6193,02;
1,51034E+11;11364;586;106;ANDR� REBOU�AS;09/08/2024;09/08/2024;17/08/2024;17/08/2024;129410,853;
1,51824E+11;11390;587;105;GENEVAN TRADER;09/08/2024;09/08/2024;12/08/2024;12/08/2024;67200,712;
1,505E+11;11349;588;100;SILVER NAVIGATOR;09/08/2024;09/08/2024;12/08/2024;12/08/2024;69300;
1,51448E+11;11420;589;104;MERSEY;10/08/2024;10/08/2024;12/08/2024;12/08/2024;41656,62;
1,51959E+11;11401;590;108;CELSO FURTADO;10/08/2024;11/08/2024;13/08/2024;13/08/2024;20612,611;
1,5048E+11;11345;591;103;GLORIA;10/08/2024;10/08/2024;14/08/2024;14/08/2024;73060,421;
1,49971E+11;11333;592;101;STAR ISLAND;11/08/2024;11/08/2024;16/08/2024;17/08/2024;49247,68;
1,52904E+11;11428;593;102;EPIC BEATA;12/08/2024;12/08/2024;13/08/2024;13/08/2024;3545,483;
1,49061E+11;11291;594;99;STERLING SVEA;12/08/2024;12/08/2024;20/08/2024;21/08/2024;66137,16;
1,51898E+11;11393;595;104;BOW SUN;12/08/2024;12/08/2024;13/08/2024;13/08/2024;6512,87;
1,52715E+11;11427;596;106B;ROMULO ALMEIDA;12/08/2024;12/08/2024;13/08/2024;13/08/2024;15242,256;
1,52633E+11;11415;597;105;OLIVIA;12/08/2024;12/08/2024;14/08/2024;14/08/2024;28732,772;
1,50627E+11;11354;598;100;SUDETY;12/08/2024;12/08/2024;14/08/2024;14/08/2024;70488,424;
1,53266E+11;11436;599;108;CLEAROCEAN MELODY;13/08/2024;13/08/2024;14/08/2024;15/08/2024;15346,852;
1,52024E+11;11409;600;104;OSAKA;13/08/2024;14/08/2024;16/08/2024;16/08/2024;17352,917;
1,51441E+11;11379;601;103;MONT FORT;14/08/2024;14/08/2024;16/08/2024;16/08/2024;70220;
1,51968E+11;11405;602;105;BORDEAUX;14/08/2024;15/08/2024;16/08/2024;16/08/2024;54268,265;
1,5151E+11;11380;603;100;COSMAR;14/08/2024;14/08/2024;16/08/2024;16/08/2024;69100;
1,53226E+11;11434;604;108;ELANDRA WILLOW;15/08/2024;15/08/2024;18/08/2024;18/08/2024;16575,191;
1,53412E+11;11441;605;102;OSCAR NIEMEYER;16/08/2024;16/08/2024;17/08/2024;18/08/2024;3296,965;
1,51902E+11;11394;606;105;STAR MOIRA;16/08/2024;16/08/2024;18/08/2024;18/08/2024;69300;
1,51959E+11;11402;607;104;MTM HAMBURG;16/08/2024;16/08/2024;17/08/2024;17/08/2024;6360,586;
1,52668E+11;11418;608;103;CL BEIJING;17/08/2024;17/08/2024;19/08/2024;19/08/2024;70005,582;
1,52619E+11;11413;609;100;ATTALIA;17/08/2024;17/08/2024;19/08/2024;19/08/2024;73191,818;
1,51967E+11;11404;610;101;KUJAWY;17/08/2024;17/08/2024;19/08/2024;19/08/2024;20745,98;
1,51953E+11;11400;611;106;BASTOS I;18/08/2024;18/08/2024;21/08/2024;21/08/2024;16553,492;
1,53358E+11;11438;612;104;BG AGNES;18/08/2024;18/08/2024;19/08/2024;20/08/2024;6512,625;
1,51882E+11;11392;613;102;BERGE JUNGFRAU;18/08/2024;18/08/2024;19/08/2024;19/08/2024;5499,56;
1,52006E+11;11408;614;108;SCF PROVIDER;18/08/2024;18/08/2024;21/08/2024;21/08/2024;31135,091;
1,52617E+11;11412;615;105;TOMINI UNITY;19/08/2024;19/08/2024;21/08/2024;21/08/2024;52250;
1,48033E+11;11259;616;101;SOUTHERN CROSS;19/08/2024;19/08/2024;21/08/2024;22/08/2024;20014,07;
1,51602E+11;11381;617;100;DA TONG;19/08/2024;19/08/2024;22/08/2024;22/08/2024;71420;
1,52471E+11;11411;618;103;TUO FU 6;19/08/2024;19/08/2024;22/08/2024;22/08/2024;71500;
1,53413E+11;11442;619;102;MAERSK MALAGA;19/08/2024;20/08/2024;20/08/2024;20/08/2024;4946,663;
1,53227E+11;11435;620;104;PS SINGAPORE;20/08/2024;20/08/2024;22/08/2024;23/08/2024;24855,142;
1,5191E+11;11395;621;102;ULTRA ANGEL;20/08/2024;20/08/2024;24/08/2024;24/08/2024;20922,22;
1,5279E+11;11423;622;99;BRASSIANA;21/08/2024;21/08/2024;23/08/2024;23/08/2024;22400;
1,52001E+11;11406;623;105;EMERALD BAISHA;21/08/2024;21/08/2024;24/08/2024;24/08/2024;72999;
1,52173E+11;11410;624;106;HORIZON THETIS;21/08/2024;22/08/2024;24/08/2024;24/08/2024;20087,046;
1,50726E+11;11359;625;101;STRATEGIC ENTITY;22/08/2024;22/08/2024;22/08/2024;23/08/2024;5565,37;
1,52631E+11;11414;626;108;HAFNIA CRUX;22/08/2024;22/08/2024;23/08/2024;24/08/2024;10447,116;
1,53372E+11;11439;627;103;URSULA MANX;22/08/2024;22/08/2024;25/08/2024;25/08/2024;72108,966;
1,51966E+11;11403;628;100;EFRAIM A;22/08/2024;22/08/2024;25/08/2024;25/08/2024;70500;
1,53737E+11;11454;629;104;EPIC BEATA;23/08/2024;23/08/2024;24/08/2024;24/08/2024;3502,12;
1,5277E+11;11421;630;101;FEDERAL FRANKLIN;23/08/2024;23/08/2024;27/08/2024;27/08/2024;32827,54;
1,53671E+11;11450;631;99;CITRIODORA;23/08/2024;23/08/2024;26/08/2024;26/08/2024;30100;
1,52781E+11;11422;632;108;ST GEORGE;24/08/2024;24/08/2024;26/08/2024;26/08/2024;21275,182;
1,52669E+11;11419;633;105;YM ADVANCE;24/08/2024;24/08/2024;25/08/2024;26/08/2024;61079,157;
1,54173E+11;11463;634;106;HONESTY;24/08/2024;24/08/2024;25/08/2024;26/08/2024;13068,731;
1,54241E+11;11469;635;104;NAVE ORBIT;24/08/2024;25/08/2024;26/08/2024;26/08/2024;10097,696;
1,50415E+11;11342;636;102;UNITY ODYSSEY;24/08/2024;24/08/2024;30/08/2024;30/08/2024;36251,46;
1,53398E+11;11440;637;100;IKAN BELANAK;25/08/2024;25/08/2024;28/08/2024;28/08/2024;70903,331;
1,5376E+11;11455;638;103;VOLOS;25/08/2024;25/08/2024;28/08/2024;28/08/2024;70257,672;
1,53635E+11;11448;640;105;FEDERAL YAMASKA;26/08/2024;26/08/2024;27/08/2024;28/08/2024;23352;
1,54162E+11;11462;641;106;HORIZON EKAVI;26/08/2024;26/08/2024;29/08/2024;29/08/2024;34301,88;
1,53641E+11;11449;642;101;SIGMA PIONEER;27/08/2024;27/08/2024;29/08/2024;29/08/2024;18478,54;
1,53733E+11;11452;643;105;SOUTHERN CROSS;28/08/2024;28/08/2024;30/08/2024;30/08/2024;32721;
1,52668E+11;11417;644;100;CAMELLIA BLISS;28/08/2024;28/08/2024;30/08/2024;30/08/2024;70100,008;
1,54174E+11;11464;645;108;PACIFIC AZUR;28/08/2024;29/08/2024;31/08/2024;31/08/2024;21328,709;
1,53012E+11;11431;646;103;IONIC KALLIRHOE;28/08/2024;28/08/2024;30/08/2024;31/08/2024;76519,356;
1,55046E+11;11486;647;104;DARCY RIBEIRO;29/08/2024;29/08/2024;30/08/2024;31/08/2024;3478,416;
